# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ BY @HARDVPN_ROBOT
# profile-update-interval: 2
#announce: Более хорошие подписки в TG: @hardvpn_robot
#announce: Обновлено: 07.05 21:36. Только проверенные IP подсети LTE.
#announce: тг: @kfwlrus | wLTE - от белых списков. Обычные сервера для черных списков 😎
#profile-title: Kfwl sub 🫆
#profile-title: 📶 NotAVPN | LTE-ONLY
#profile-update-interval: 1
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:80?#[590ms US US  @vlesstrojan]
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com#[530ms JP JP  @vlesstrojan]
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#[428ms JP JP  @vlesstrojan]
vless://7a771ef8-960d-408c-b88a-fafbfe815242@51.250.15.95:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=pTbESwhdAb5h4BeLDXK9DOHfh-FOeJhjrkLn179p-Dc&sid=e311d0&spx=%2F&type=tcp&headerType=none#%F0%9F%8C%90%20wLTE
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=hcaptcha.com#[446ms MD MD  @vlesstrojan]
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@50.7.113.162:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=steamcommunity.com#[388ms Австрия AT 🇦🇹 @vlesstrojan]
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@50.7.113.162:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=steamcommunity.com&mode=gun#[393ms Австрия AT 🇦🇹 @vlesstrojan]
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&type=grpc#%F0%9F%87%A8%F0%9F%87%AD%20wLTE
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@46.182.24.148:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=4a27164638cfd916#[461ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@46.182.24.148:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=4ca4a1f4f6afb7c3#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@46.182.24.148:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=4ca4a1f4f6afb7c3#[499ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@46.182.24.148:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=f65f0912e09a3252#[469ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#[533ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#[507ms Россия RU 🇷🇺 @vlesstrojan]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=queuev4.vk.com&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#[534ms Россия RU 🇷🇺 @vlesstrojan]
vless://7f02d785319745b5a1d78e1a447ed6f7@51.250.42.243:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=random&pbk=30KDPgwtheCAac2ycqP14dHy4Sqorfgd3NKFpnFPWSs&sid=aabbccdd&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AA%20wLTE
vless://7ff5cb1a-4ac4-4e05-8287-b4ee8dbcea4e@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"500000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":10,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=travel.yandex.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?type=tcp&security=reality&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&sid=94f9&sni=yahoo.com#[564ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?type=tcp&security=reality&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&sid=94f9&sni=yahoo.com#[582ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://85381812-dad1-4097-910a-be9464e93141@51.250.94.95:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20wLTE
vless://85496358-6cfd-48b4-953f-4a100e048190@188.68.37.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[421ms Германия DE 🇩🇪 @vlesstrojan]
vless://85496358-6cfd-48b4-953f-4a100e048190@188.68.38.129:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[501ms Германия DE 🇩🇪 @vlesstrojan]
vless://872e176d-7923-4de2-9ff1-5219e7b43794@185.162.250.194:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[590ms Германия DE 🇩🇪 @vlesstrojan]
vless://872e176d-7923-4de2-9ff1-5219e7b43794@185.194.142.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[520ms Германия DE 🇩🇪 @vlesstrojan]
vless://87724594-430d-47b5-80ec-7e45e6032f20@87.242.118.99:443?type=xhttp&security=reality&fp=chrome&pbk=OvzRQOJMpkup7bhUmQicdBxrB0Pm8adQHLbTxgNorlo&sid=ab&sni=vk.com&mode=stream-one&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"500000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":10,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}#[427ms Россия RU 🇷🇺 @vlesstrojan]
vless://87a60a9f-36b4-4253-9bb2-7f16a4c92318@158.160.235.238:52006?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=28a059440d3d5ba1&sni=eh.vk.com#[497ms Россия RU 🇷🇺 @vlesstrojan]
vless://87befc0a-c1ed-4748-ac49-5733d75c418c@188.68.36.86:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[498ms Германия DE 🇩🇪 @vlesstrojan]
vless://8824d882-841b-4989-83d7-be84267e496c@185.233.105.84:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[532ms Германия DE 🇩🇪 @vlesstrojan]
vless://8824d882-841b-4989-83d7-be84267e496c@188.68.36.225:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[548ms Германия DE 🇩🇪 @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&sni=rbc.ru#[402ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#[382ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#[387ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#[386ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&alpn=http/1.1#[385ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&sni=rbc.ru#[568ms BR BR  @vlesstrojan]
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&sni=rbc.ru#[394ms BR BR  @vlesstrojan]
vless://89f8f53c-2ec5-11f1-bffe-46c4782ac1a7@82.38.63.246:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com&path=&host=#[572ms US US  @vlesstrojan]
vless://8a03d3f7-ebdf-4957-9303-5ed26bfa9e19@185.194.141.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[561ms Германия DE 🇩🇪 @vlesstrojan]
vless://8a03d3f7-ebdf-4957-9303-5ed26bfa9e19@188.68.38.188:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[530ms Германия DE 🇩🇪 @vlesstrojan]
vless://8acbf16f-c1cd-425c-90e4-31df6e70e89e@152.53.198.64:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[486ms Германия DE 🇩🇪 @vlesstrojan]
vless://8acbf16f-c1cd-425c-90e4-31df6e70e89e@185.194.141.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[393ms Германия DE 🇩🇪 @vlesstrojan]
vless://8acbf16f-c1cd-425c-90e4-31df6e70e89e@185.194.142.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[582ms Германия DE 🇩🇪 @vlesstrojan]
vless://8ce35445-3f2c-4200-88c7-7fff79fb30c4@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a&spx=%2F#[431ms Россия RU 🇷🇺 @vlesstrojan]
vless://8e4eb711-d633-4750-99dd-282b792500ca@194.124.250.34:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Jfnv1o-d5SM87897Ji5pblMU_pdi-cY91J9QWRj801M&sid=305214&sni=www.google.com&spx=/aeylizGHtYApmJ4#[393ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://8faef92b-7756-4d72-82f3-bcb862ebaff7@185.194.141.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[553ms Германия DE 🇩🇪 @vlesstrojan]
vless://8faef92b-7756-4d72-82f3-bcb862ebaff7@188.68.38.188:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[564ms Германия DE 🇩🇪 @vlesstrojan]
vless://91bd28ef-3cf6-4793-93c8-07dd0f1770b5@185.194.143.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#[386ms Германия DE 🇩🇪 @vlesstrojan]
vless://924ad4f2-3d94-4da5-9f43-e878a2b53b4f@188.130.154.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=jobinvest.ru#[384ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://924ad4f2-3d94-4da5-9f43-e878a2b53b4f@51.250.94.95:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=5post-gate.x5.ru#[426ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@144.31.169.55:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=7GE9coAgWdLqvLil1N1LBlQ4uspeOhVSaMCmTR3YMwo&sid=047bf15f36844d0a&spx=%2F#[402ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.149:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F#[395ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.149:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F#[404ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.149:8443?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2Fapi%2Fv2%2Fme&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F#[452ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.52:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=qsqnCjigfD1_V7th-DKRtIrHuhyjN7kSnd85PBH5b2U&sid=22c70831c63f4abe&spx=%2F#[422ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.52:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=qsqnCjigfD1_V7th-DKRtIrHuhyjN7kSnd85PBH5b2U&sid=22c70831c63f4abe&spx=%2F#[418ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@158.160.224.52:8443?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2Fapi%2Fv2%2Fme&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=max.ru&pbk=qsqnCjigfD1_V7th-DKRtIrHuhyjN7kSnd85PBH5b2U&sid=22c70831c63f4abe&spx=%2F#[440ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@176.57.213.153:8443?encryption=none&type=xhttp&security=reality&host=apple.com&path=%2Ffavicon.ico&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=apple.com&pbk=ccCb6lQBtA2KOnCMVrsKXpFmUv2x8EOsMObkuJebNWw&sid=2d5a31d63a1c4914&spx=%2F#[512ms Россия RU 🇷🇺 @vlesstrojan]
vless://926ae28d-d5f5-416a-9ea9-35157715cb36@51.250.21.149:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=20jD9ck2iGaLYNfsBL4LsU-G6L0gKCqSkkFfVIlNahw&sid=ac7069ed7a9b4619&spx=%2F#[451ms Россия RU 🇷🇺 @vlesstrojan]
